Id,Predicted
2996,1
2997,4
2998,2
2999,3
3000,0
3001,2
3002,2
3003,5
3004,3
3005,5
3006,0
3007,2
3008,3
3009,0
3010,3
3011,5
3012,2
3013,1
3014,1
3015,4
3016,3
3017,2
3018,3
3019,4
3020,3
3021,3
3022,5
3023,0
3024,1
3025,0
3026,3
3027,1
3028,3
3029,3
3030,2
3031,2
3032,1
3033,4
3034,5
3035,0
3036,5
3037,5
3038,0
3039,1
3040,5
3041,1
3042,3
3043,2
3044,3
3045,3
3046,1
3047,2
3048,2
3049,3
3050,2
3051,5
3052,4
3053,4
3054,0
3055,0
3056,2
3057,5
3058,4
3059,3
3060,5
3061,1
3062,2
3063,0
3064,2
3065,2
3066,3
3067,2
3068,0
3069,0
3070,2
3071,1
3072,1
3073,1
3074,3
3075,3
3076,3
3077,5
3078,5
3079,5
3080,3
3081,2
3082,2
3083,1
3084,3
3085,5
3086,1
3087,2
3088,3
3089,0
3090,5
3091,1
3092,1
3093,0
3094,1
3095,0
3096,3
3097,2
3098,1
3099,2
3100,1
3101,3
3102,2
3103,3
3104,2
3105,1
3106,5
3107,1
3108,3
3109,1
3110,3
3111,5
3112,3
3113,2
3114,5
3115,4
3116,5
3117,4
3118,3
3119,0
3120,3
3121,5
3122,0
3123,0
3124,2
3125,5
3126,2
3127,0
3128,0
3129,2
3130,5
3131,2
3132,4
3133,2
3134,2
3135,2
3136,1
3137,0
3138,5
3139,1
3140,5
3141,2
3142,3
3143,5
3144,1
3145,2
3146,2
3147,3
3148,5
3149,0
3150,3
3151,3
3152,2
3153,2
3154,4
3155,3
3156,2
3157,3
3158,3
3159,2
3160,1
3161,2
3162,5
3163,2
3164,2
3165,0
3166,5
3167,0
3168,5
3169,1
3170,3
3171,2
3172,0
3173,5
3174,5
3175,1
3176,1
3177,1
3178,1
3179,5
3180,2
3181,2
3182,5
3183,4
3184,2
3185,3
3186,1
3187,5
3188,1
3189,0
3190,3
3191,0
3192,1
3193,3
3194,2
3195,4
3196,5
3197,3
3198,2
3199,1
3200,5
3201,5
3202,1
3203,3
3204,3
3205,1
3206,0
3207,3
3208,2
3209,2
3210,0
3211,4
3212,4
3213,4
3214,5
3215,5
3216,1
3217,2
3218,2
3219,1
3220,5
3221,1
3222,3
3223,5
3224,2
3225,1
3226,3
3227,0
3228,0
3229,2
3230,3
3231,3
3232,5
3233,0
3234,5
3235,0
3236,1
3237,5
3238,5
3239,5
3240,2
3241,3
3242,3
3243,3
3244,1
3245,5
3246,2
3247,1
3248,4
3249,2
3250,0
3251,4
3252,5
3253,4
3254,4
3255,2
3256,0
3257,3
3258,4
3259,3
3260,2
3261,1
3262,1
3263,1
3264,5
3265,0
3266,1
3267,1
3268,5
3269,4
3270,5
3271,3
3272,2
3273,0
3274,2
3275,5
3276,3
3277,2
3278,2
3279,0
3280,0
3281,5
3282,0
3283,5
3284,4
3285,2
3286,1
3287,0
3288,2
3289,0
3290,0
3291,2
3292,2
3293,1
3294,3
3295,0
3296,3
3297,5
3298,5
3299,2
3300,5
3301,0
3302,2
3303,1
3304,1
3305,2
3306,4
3307,0
3308,2
3309,3
3310,2
3311,1
3312,3
3313,3
3314,5
3315,5
3316,3
3317,4
3318,0
3319,2
3320,5
3321,4
3322,2
3323,1
3324,3
3325,2
3326,3
3327,3
3328,3
3329,0
3330,1
3331,5
3332,1
3333,5
3334,1
3335,3
3336,5
3337,1
3338,5
3339,1
3340,3
3341,2
3342,5
3343,2
3344,1
3345,1
3346,2
3347,1
3348,3
3349,1
3350,1
3351,3
3352,5
3353,5
3354,5
3355,3
3356,1
3357,3
3358,5
3359,5
3360,1
3361,3
3362,0
3363,2
3364,0
3365,0
3366,5
3367,2
3368,2
3369,1
3370,1
3371,4
3372,5
3373,0
3374,0
3375,2
3376,5
3377,5
3378,1
3379,2
3380,3
3381,1
3382,2
3383,2
3384,5
3385,5
3386,2
3387,1
3388,2
3389,1
3390,2
3391,3
3392,3
3393,4
3394,0
3395,4
3396,3
3397,3
3398,1
3399,1
3400,3
3401,2
3402,4
3403,2
3404,0
3405,2
3406,2
3407,3
3408,0
3409,0
3410,3
3411,4
3412,2
3413,5
3414,5
3415,0
3416,2
3417,3
3418,0
3419,2
3420,1
3421,2
3422,1
3423,5
3424,2
3425,5
3426,4
3427,2
3428,2
3429,0
3430,5
3431,5
3432,3
3433,0
3434,4
3435,1
3436,0
3437,1
3438,2
3439,4
3440,5
3441,5
3442,3
3443,4
3444,1
3445,5
3446,3
3447,4
3448,3
3449,0
3450,0
3451,2
3452,1
3453,0
3454,2
3455,5
3456,5
3457,2
3458,2
3459,5
3460,2
3461,0
3462,3
3463,0
3464,5
3465,2
3466,3
3467,2
3468,2
3469,1
3470,2
3471,4
3472,4
3473,2
3474,2
3475,0
3476,2
3477,5
3478,1
3479,1
3480,2
3481,5
3482,2
3483,2
3484,3
3485,2
3486,2
3487,3
3488,3
3489,3
3490,5
3491,5
3492,3
3493,5
3494,5
3495,4
3496,2
3497,3
3498,0
3499,0
3500,3
3501,5
3502,0
3503,5
3504,3
3505,4
3506,1
3507,0
3508,3
3509,4
3510,1
3511,4
3512,2
3513,2
3514,5
3515,1
3516,5
3517,0
3518,1
3519,1
3520,0
3521,3
3522,4
3523,5
3524,1
3525,1
3526,2
3527,5
3528,5
3529,1
3530,4
3531,2
3532,1
3533,0
3534,5
3535,1
3536,5
3537,2
3538,0
3539,1
3540,2
3541,3
3542,0
3543,5
3544,3
3545,5
3546,3
3547,4
3548,1
3549,5
3550,2
3551,0
3552,2
3553,1
3554,1
3555,3
3556,3
3557,2
3558,5
3559,1
3560,4
3561,2
3562,1
3563,5
3564,2
3565,4
3566,4
3567,2
3568,5
3569,2
3570,0
3571,4
3572,3
3573,0
3574,0
3575,2
3576,1
3577,1
3578,0
3579,2
3580,4
3581,3
3582,0
3583,5
3584,2
3585,0
3586,1
3587,5
3588,2
3589,5
3590,1
3591,3
3592,5
3593,0
3594,2
3595,2
3596,5
3597,5
3598,4
3599,2
3600,2
3601,0
3602,1
3603,3
3604,4
3605,2
3606,5
3607,2
3608,5
3609,2
3610,3
3611,3
3612,1
3613,2
3614,3
3615,3
3616,2
3617,3
3618,4
3619,2
3620,2
3621,3
3622,2
3623,0
3624,5
3625,1
3626,3
3627,5
3628,2
3629,1
3630,2
3631,1
3632,5
3633,4
3634,5
3635,0
3636,0
3637,5
3638,5
3639,5
3640,2
3641,2
3642,2
3643,5
3644,5
3645,2
3646,3
3647,2
3648,0
3649,0
3650,1
3651,1
3652,3
3653,1
3654,5
3655,2
3656,2
3657,1
3658,5
3659,2
3660,3
3661,2
3662,5
3663,1
3664,1
3665,2
3666,5
3667,3
3668,0
3669,5
3670,5
3671,1
3672,1
3673,2
3674,4
3675,5
3676,3
3677,3
3678,2
3679,0
3680,3
3681,0
3682,1
3683,1
3684,1
3685,2
3686,5
3687,5
3688,0
3689,3
3690,3
3691,5
3692,1
3693,5
3694,4
3695,3
3696,2
3697,4
3698,2
3699,3
3700,5
3701,2
3702,0
3703,2
3704,0
3705,0
3706,5
3707,2
3708,3
3709,0
3710,0
3711,5
3712,2
3713,5
3714,2
3715,1
3716,2
3717,2
3718,5
3719,1
3720,5
3721,5
3722,0
3723,2
3724,2
3725,3
3726,1
3727,1
3728,5
3729,5
3730,5
3731,2
3732,5
3733,2
3734,3
3735,4
3736,3
3737,5
3738,1
3739,0
3740,2
3741,2
3742,2
3743,1
3744,2
3745,0
3746,1
3747,4
3748,5
3749,2
3750,2
3751,3
3752,3
3753,2
3754,5
3755,4
3756,3
3757,3
3758,4
3759,2
3760,4
3761,2
3762,4
3763,4
3764,1
3765,0
3766,5
3767,3
3768,0
3769,2
3770,0
3771,1
3772,2
3773,1
3774,5
3775,5
3776,4
3777,1
3778,2
3779,1
3780,5
3781,4
3782,0
3783,2
3784,4
3785,4
3786,0
3787,4
3788,2
3789,2
3790,2
3791,0
3792,0
3793,3
3794,2
3795,2
3796,0
3797,1
3798,0
3799,3
3800,5
3801,2
3802,0
3803,1
3804,3
3805,3
3806,2
3807,1
3808,3
3809,0
3810,4
3811,3
3812,1
3813,5
3814,1
3815,2
3816,0
3817,2
3818,4
3819,3
3820,2
3821,1
3822,3
3823,1
3824,5
3825,4
3826,4
3827,3
3828,5
3829,0
3830,1
3831,5
3832,4
3833,0
3834,1
3835,2
3836,1
3837,0
3838,4
3839,1
3840,4
3841,0
3842,4
3843,0
3844,3
3845,0
3846,0
3847,0
3848,2
3849,0
3850,3
3851,0
3852,3
3853,5
3854,1
3855,3
3856,3
3857,3
3858,1
3859,3
3860,4
3861,5
3862,5
3863,2
3864,2
3865,1
3866,2
3867,3
3868,2
3869,0
3870,0
3871,2
3872,1
3873,1
3874,1
3875,2
3876,0
3877,5
3878,5
3879,0
3880,5
3881,1
3882,2
3883,0
3884,4
3885,3
3886,3
3887,3
3888,5
3889,2
3890,5
3891,3
3892,3
3893,1
3894,0
3895,3
3896,1
3897,1
3898,2
3899,1
3900,0
3901,2
3902,5
3903,3
3904,3
3905,2
3906,2
3907,0
3908,1
3909,2
3910,3
3911,5
3912,2
3913,1
3914,0
3915,5
3916,3
3917,0
3918,2
3919,0
3920,0
3921,4
3922,3
3923,2
3924,3
3925,1
3926,3
3927,2
3928,3
3929,2
3930,1
3931,5
3932,4
3933,2
3934,1
3935,5
3936,3
3937,1
3938,5
3939,1
3940,5
3941,0
3942,3
3943,1
3944,3
3945,3
3946,2
3947,3
3948,0
3949,2
3950,1
3951,2
3952,0
3953,3
3954,2
3955,3
3956,1
3957,1
3958,3
3959,3
3960,1
3961,2
3962,2
3963,3
3964,0
3965,5
3966,1
3967,0
3968,3
3969,2
3970,3
3971,0
3972,5
3973,5
3974,5
3975,5
3976,5
3977,3
3978,3
3979,1
3980,2
3981,3
3982,3
3983,3
3984,0
3985,5
3986,2
3987,2
3988,5
3989,1
3990,0
3991,5
3992,5
3993,3
3994,4
3995,2
3996,3
3997,5
3998,2
3999,0
4000,0
4001,2
4002,0
4003,2
4004,5
4005,4
4006,2
4007,3
4008,1
4009,5
4010,0
4011,4
4012,0
4013,5
4014,1
4015,2
4016,4
4017,5
4018,0
4019,2
4020,1
4021,2
4022,2
4023,3
4024,4
4025,3
4026,0
4027,3
4028,3
4029,5
4030,3
4031,5
4032,3
4033,1
4034,4
4035,3
4036,1
4037,2
4038,0
4039,1
4040,5
4041,0
4042,0
4043,1
4044,5
4045,5
4046,2
4047,0
4048,2
4049,3
4050,4
4051,2
4052,2
4053,5
4054,0
4055,1
4056,2
4057,5
4058,5
4059,3
4060,5
4061,2
4062,3
4063,3
4064,3
4065,0
4066,0
4067,1
4068,4
4069,1
4070,2
4071,3
4072,3
4073,0
4074,0
4075,5
4076,5
4077,1
4078,2
4079,0
4080,0
4081,4
4082,5
4083,2
4084,2
4085,0
4086,3
4087,5
4088,5
4089,3
4090,0
4091,1
4092,3
4093,4
4094,1
4095,3
4096,3
4097,3
4098,2
4099,0
4100,2
4101,2
4102,2
4103,4
4104,2
4105,0
4106,1
4107,1
4108,2
4109,5
4110,3
4111,2
4112,5
4113,0
4114,3
4115,5
4116,3
4117,4
4118,2
4119,5
4120,0
4121,3
4122,1
4123,3
4124,1
4125,2
4126,5
4127,2
4128,3
4129,2
4130,5
4131,5
4132,5
4133,3
4134,3
4135,2
4136,3
4137,3
4138,3
4139,5
4140,3
4141,3
4142,5
4143,1
4144,0
4145,5
4146,1
4147,3
4148,2
4149,1
4150,3
4151,4
4152,5
4153,3
4154,1
4155,2
4156,3
4157,5
4158,5
4159,4
4160,2
4161,5
4162,1
4163,3
4164,2
4165,3
4166,2
4167,5
4168,1
4169,4
4170,4
4171,1
4172,2
4173,2
4174,5
4175,0
4176,3
4177,0
4178,1
4179,4
4180,2
4181,2
4182,1
4183,0
4184,5
4185,0
4186,5
4187,1
4188,2
4189,2
4190,2
4191,2
4192,5
4193,3
4194,5
4195,5
4196,2
4197,5
4198,1
4199,3
4200,0
4201,3
4202,5
4203,3
4204,5
4205,2
4206,4
4207,0
4208,0
4209,4
4210,2
4211,2
4212,2
4213,5
4214,2
4215,1
4216,2
4217,3
4218,0
4219,2
4220,2
4221,5
4222,5
4223,3
4224,2
4225,3
4226,2
4227,5
4228,3
4229,3
4230,2
4231,2
4232,0
4233,2
4234,1
4235,1
4236,2
4237,4
4238,1
4239,5
4240,3
4241,5
4242,2
4243,1
4244,1
4245,2
4246,2
4247,5
4248,4
4249,2
4250,5
4251,2
4252,1
4253,5
4254,3
4255,5
4256,4
4257,4
4258,5
4259,2
4260,3
4261,4
4262,5
4263,0
4264,4
4265,5
4266,3
4267,0
4268,3
4269,5
4270,2
4271,3
4272,4
4273,2
4274,4
4275,5
4276,3
4277,2
4278,5
4279,1
4280,2
4281,1
4282,5
4283,4
4284,5
4285,3
4286,0
4287,5
4288,3
4289,2
4290,5
4291,0
4292,1
4293,0
4294,1
4295,3
4296,2
4297,2
4298,5
4299,3
4300,3
4301,5
4302,1
4303,5
4304,1
4305,5
4306,2
4307,5
4308,3
4309,3
4310,0
4311,2
4312,5
4313,5
4314,5
4315,1
4316,1
4317,2
4318,3
4319,2
4320,5
4321,0
4322,2
4323,5
4324,3
4325,2
4326,5
4327,5
4328,1
4329,2
4330,4
4331,0
4332,2
4333,2
4334,2
4335,0
4336,5
4337,4
4338,2
4339,5
4340,2
4341,0
4342,5
4343,0
4344,2
4345,4
4346,2
4347,2
4348,5
4349,5
4350,3
4351,3
4352,2
4353,1
4354,5
4355,3
4356,4
4357,1
4358,5
4359,2
4360,4
4361,4
4362,0
4363,4
4364,5
4365,2
4366,2
4367,5
4368,2
4369,5
4370,1
4371,4
4372,3
4373,2
4374,3
4375,5
4376,2
4377,2
4378,5
4379,0
4380,5
4381,2
4382,1
4383,0
4384,1
4385,2
4386,5
4387,2
4388,3
4389,3
4390,0
4391,5
4392,3
4393,2
4394,5
4395,0
4396,4
4397,5
4398,0
4399,0
4400,0
4401,5
4402,3
4403,0
4404,1
4405,1
4406,0
4407,0
4408,0
4409,0
4410,0
4411,0
4412,1
4413,5
4414,1
4415,4
4416,5
4417,3
4418,3
4419,1
4420,3
4421,2
4422,5
4423,2
4424,5
4425,3
4426,0
4427,2
4428,5
4429,4
4430,2
4431,0
4432,5
4433,5
4434,0
4435,1
4436,2
4437,3
4438,0
4439,5
4440,3
4441,0
4442,5
4443,3
4444,3
4445,4
4446,4
4447,4
4448,4
4449,0
4450,5
4451,2
4452,2
4453,5
4454,3
4455,5
4456,3
4457,3
4458,4
4459,5
4460,0
4461,2
4462,0
4463,2
4464,1
4465,1
4466,4
4467,1
4468,2
4469,1
4470,5
4471,2
4472,2
4473,2
4474,3
4475,4
4476,0
4477,5
4478,0
4479,3
4480,0
4481,2
4482,5
4483,5
4484,2
4485,1
4486,3
4487,3
4488,2
4489,0
4490,5
4491,2
4492,0
4493,5
4494,3
4495,2
4496,3
4497,0
4498,2
4499,3
4500,1
4501,5
4502,1
4503,2
4504,0
4505,4
4506,3
4507,3
4508,1
4509,2
4510,2
4511,3
4512,0
4513,5
4514,0
4515,3
4516,3
4517,2
4518,5
4519,1
4520,4
4521,3
4522,5
4523,1
4524,0
4525,3
4526,2
4527,3
4528,1
4529,1
4530,5
4531,5
4532,2
4533,5
4534,5
4535,1
4536,2
4537,3
4538,2
4539,2
4540,2
4541,5
4542,5
4543,3
4544,2
4545,3
4546,5
4547,2
4548,2
4549,3
4550,3
4551,2
4552,0
4553,0
4554,2
4555,5
4556,3
4557,1
4558,0
4559,1
4560,2
4561,1
4562,5
4563,5
4564,0
4565,0
4566,2
4567,3
4568,2
4569,0
4570,0
4571,3
4572,2
4573,4
4574,3
4575,2
4576,2
4577,2
4578,2
4579,0
4580,5
4581,1
4582,5
4583,3
4584,3
4585,3
4586,1
4587,3
4588,5
4589,4
4590,5
4591,0
4592,3
4593,1
4594,5
4595,4
4596,2
4597,5
4598,1
4599,2
4600,3
4601,5
4602,3
4603,4
4604,2
4605,5
4606,1
4607,5
4608,2
4609,0
4610,5
4611,5
4612,0
4613,0
4614,3
4615,2
4616,4
4617,3
4618,5
4619,0
4620,0
4621,5
4622,5
4623,3
4624,1
4625,0
4626,3
4627,3
4628,0
4629,3
4630,5
4631,3
4632,5
4633,4
4634,3
4635,3
4636,1
4637,1
4638,1
4639,5
4640,4
4641,3
4642,0
4643,2
4644,3
4645,5
4646,0
4647,2
4648,1
4649,2
4650,4
4651,2
4652,2
4653,0
4654,2
4655,0
4656,2
4657,0
4658,4
4659,5
4660,1
4661,5
4662,2
4663,3
4664,3
4665,0
4666,0
4667,1
4668,2
4669,4
4670,5
4671,3
4672,1
4673,1
4674,4
4675,5
4676,5
4677,1
4678,1
4679,4
4680,5
4681,3
4682,1
4683,2
4684,2
4685,5
4686,1
4687,0
4688,3
4689,0
4690,5
4691,3
4692,5
4693,0
4694,2
4695,5
4696,3
4697,5
4698,3
4699,0
4700,3
4701,0
4702,3
4703,0
4704,0
4705,5
4706,1
4707,0
4708,1
4709,5
4710,3
4711,0
4712,3
4713,5
4714,2
4715,3
4716,2
4717,3
4718,1
4719,1
4720,0
4721,5
4722,5
4723,3
4724,2
4725,0
4726,5
4727,3
4728,3
4729,5
4730,4
4731,3
4732,0
4733,1
4734,5
4735,3
4736,4
4737,3
4738,2
4739,2
4740,5
4741,5
4742,5
4743,5
4744,0
4745,3
4746,1
4747,0
4748,5
4749,2
4750,0
4751,2
4752,5
4753,1
4754,5
4755,5
4756,3
4757,0
4758,5
4759,0
4760,2
4761,5
4762,5
4763,1
4764,1
4765,0
4766,2
4767,0
4768,4
4769,2
4770,2
4771,2
4772,2
4773,4
4774,0
4775,2
4776,5
4777,0
4778,2
4779,2
4780,1
4781,5
4782,0
4783,5
4784,3
4785,3
4786,3
4787,2
4788,5
4789,2
4790,2
4791,2
4792,0
4793,2
4794,3
4795,3
4796,4
4797,5
4798,2
4799,2
4800,5
4801,2
4802,0
4803,1
4804,5
4805,2
4806,3
4807,1
4808,2
4809,5
4810,3
4811,2
4812,4
4813,2
4814,3
4815,2
4816,0
4817,2
4818,2
4819,2
4820,5
4821,1
4822,2
4823,2
4824,1
4825,1
4826,2
4827,2
4828,2
4829,1
4830,1
4831,2
4832,2
4833,0
4834,3
4835,5
4836,0
4837,0
4838,5
4839,2
4840,5
4841,3
4842,4
4843,5
4844,1
4845,0
4846,3
4847,0
4848,0
4849,4
4850,3
4851,4
4852,5
4853,0
4854,3
4855,3
4856,2
4857,2
4858,0
4859,3
4860,2
4861,3
4862,5
4863,5
4864,3
4865,3
4866,5
4867,0
4868,5
4869,4
4870,2
4871,0
4872,5
4873,3
4874,5
4875,2
4876,3
4877,0
4878,1
4879,0
4880,4
4881,2
4882,0
4883,1
4884,0
4885,2
4886,4
4887,5
4888,3
4889,2
4890,5
4891,1
4892,3
4893,0
4894,0
4895,2
4896,1
4897,1
4898,5
4899,2
4900,1
4901,5
4902,2
4903,0
4904,4
4905,3
4906,5
4907,1
4908,2
4909,5
4910,5
4911,3
4912,5
4913,2
4914,3
4915,1
4916,1
4917,0
4918,2
4919,5
4920,4
4921,5
4922,3
4923,0
4924,0
4925,1
4926,3
4927,4
4928,4
4929,1
4930,2
4931,5
4932,3
4933,4
4934,1
4935,5
4936,2
4937,2
4938,4
4939,0
4940,0
4941,3
4942,5
4943,3
4944,2
4945,5
4946,1
4947,3
4948,2
4949,1
4950,3
4951,0
4952,0
4953,2
4954,0
4955,2
4956,5
4957,4
4958,0
4959,3
4960,1
4961,0
4962,3
4963,5
4964,0
4965,5
4966,1
4967,3
4968,3
4969,5
4970,4
4971,3
4972,2
4973,2
4974,1
4975,1
4976,1
4977,2
4978,1
4979,3
4980,1
4981,1
4982,1
4983,3
4984,3
4985,5
4986,3
4987,3
4988,2
4989,5
4990,4
4991,4
4992,2
4993,4
4994,5
4995,3
4996,2
4997,5
4998,3
4999,5
5000,5
5001,1
5002,3
5003,1
5004,3
5005,2
5006,3
5007,0
5008,4
5009,1
5010,1
5011,0
5012,5
5013,0
5014,2
5015,5
5016,2
5017,1
5018,2
5019,2
5020,0
5021,2
5022,2
5023,3
5024,1
5025,3
5026,2
5027,5
5028,2
5029,0
5030,5
5031,0
5032,5
5033,5
5034,5
5035,0
5036,3
5037,5
5038,1
5039,4
5040,0
5041,3
5042,3
5043,0
5044,1
5045,2
5046,3
5047,5
5048,2
5049,2
5050,1
5051,5
5052,2
5053,2
5054,5
5055,3
5056,3
5057,4
5058,4
5059,1
5060,5
5061,3
5062,2
5063,5
5064,0
5065,5
5066,5
5067,5
5068,1
5069,2
5070,2
5071,4
5072,5
5073,1
5074,0
5075,2
5076,3
5077,5
5078,5
5079,3
5080,0
5081,4
5082,5
5083,3
5084,1
5085,2
5086,1
5087,2
5088,4
5089,1
5090,0
5091,4
5092,0
5093,0
5094,4
5095,1
5096,2
5097,5
5098,4
5099,2
5100,5
5101,3
5102,0
5103,5
5104,2
5105,4
5106,3
5107,5
5108,4
5109,1
5110,0
5111,0
5112,5
5113,1
5114,5
5115,5
5116,2
5117,5
5118,3
5119,5
5120,5
5121,1
5122,2
5123,2
5124,5
5125,1
5126,2
5127,5
5128,5
5129,2
5130,2
5131,3
5132,4
5133,3
5134,0
5135,2
5136,4
5137,5
5138,3
5139,2
5140,1
5141,5
5142,4
5143,2
5144,3
5145,3
5146,3
5147,3
5148,0
5149,5
5150,1
5151,3
5152,4
5153,2
5154,4
5155,5
5156,3
5157,3
5158,3
5159,0
5160,0
5161,5
5162,4
5163,4
5164,0
5165,5
5166,5
5167,3
5168,2
5169,0
5170,4
5171,5
5172,0
5173,1
5174,0
5175,5
5176,0
5177,1
5178,3
5179,2
5180,3
5181,3
5182,5
5183,5
5184,4
5185,0
5186,0
5187,2
5188,0
5189,3
5190,4
5191,0
5192,1
5193,0
5194,5
5195,5
5196,2
5197,5
5198,0
5199,1
5200,2
5201,0
5202,3
5203,2
5204,3
5205,2
5206,2
5207,2
5208,5
5209,5
5210,1
5211,5
5212,5
5213,3
5214,2
5215,3
5216,5
5217,0
5218,4
5219,5
5220,2
5221,0
5222,2
5223,0
5224,2
5225,0
5226,4
5227,3
5228,5
5229,5
5230,5
5231,1
5232,0
5233,4
5234,3
5235,1
5236,3
5237,5
5238,3
5239,3
5240,3
5241,1
5242,5
5243,3
5244,3
5245,1
5246,1
5247,0
5248,2
5249,5
5250,0
5251,5
5252,0
5253,0
5254,2
5255,2
5256,0
5257,1
5258,2
5259,2
5260,5
5261,1
5262,5
5263,4
5264,2
5265,2
5266,5
5267,1
5268,0
5269,4
5270,3
5271,2
5272,4
5273,3
5274,0
5275,5
5276,5
5277,0
5278,2
5279,0
5280,5
5281,4
5282,3
5283,3
5284,5
5285,3
5286,3
5287,0
5288,1
5289,5
5290,3
5291,3
5292,4
5293,3
5294,3
5295,0
5296,3
5297,3
5298,1
5299,5
5300,1
5301,5
5302,5
5303,2
5304,1
5305,3
5306,2
5307,3
5308,1
5309,2
5310,2
5311,5
5312,0
5313,2
5314,2
5315,2
5316,4
5317,0
5318,2
5319,5
5320,3
5321,2
5322,2
5323,4
5324,5
5325,5
5326,2
5327,5
5328,4
5329,2
5330,4
5331,4
5332,2
5333,0
5334,2
5335,2
5336,0
5337,2
5338,1
5339,0
5340,5
5341,2
5342,1
5343,1
5344,4
5345,3
5346,2
5347,3
5348,5
5349,2
5350,2
5351,1
5352,3
5353,1
5354,5
5355,1
5356,0
5357,1
5358,0
5359,0
5360,1
5361,5
5362,2
5363,5
5364,5
5365,0
5366,5
5367,5
5368,2
5369,0
5370,2
5371,3
5372,5
5373,3
5374,2
5375,5
5376,3
5377,3
5378,2
5379,0
5380,4
5381,5
5382,1
5383,0
5384,5
5385,5
5386,3
5387,0
5388,3
5389,3
5390,2
5391,0
5392,5
5393,3
5394,4
5395,3
5396,1
5397,0
5398,4
5399,0
5400,5
5401,2
5402,3
5403,1
5404,2
5405,0
5406,3
5407,2
5408,2
5409,5
5410,1
5411,3
5412,5
5413,2
5414,3
5415,0
5416,4
5417,3
5418,0
5419,5
5420,4
5421,5
5422,2
5423,5
5424,2
5425,3
5426,2
5427,1
5428,3
5429,1
5430,3
5431,4
5432,0
5433,2
5434,2
5435,5
5436,3
5437,2
5438,0
5439,2
5440,2
5441,3
5442,4
5443,3
5444,5
5445,2
5446,2
5447,3
5448,5
5449,4
5450,3
5451,2
5452,5
5453,3
5454,2
5455,0
5456,5
5457,2
5458,2
5459,3
5460,5
5461,3
5462,3
5463,0
5464,2
5465,5
5466,0
5467,2
5468,1
5469,0
5470,5
5471,2
5472,2
5473,1
5474,2
5475,4
5476,4
5477,3
5478,1
5479,2
5480,5
5481,5
5482,0
5483,5
5484,2
5485,5
5486,5
5487,0
5488,3
5489,2
5490,3
5491,2
5492,5
5493,4
5494,2
5495,5
5496,2
5497,0
5498,2
5499,2
5500,2
5501,0
5502,3
5503,1
5504,2
5505,2
5506,0
5507,1
5508,2
5509,1
5510,0
5511,2
5512,3
5513,3
5514,1
5515,3
5516,3
5517,5
5518,0
5519,5
5520,2
5521,1
5522,3
5523,3
5524,5
5525,3
5526,5
5527,0
5528,5
5529,5
5530,3
5531,5
5532,5
5533,1
5534,3
5535,3
5536,1
5537,1
5538,2
5539,5
5540,3
5541,5
5542,3
5543,2
5544,2
5545,0
5546,5
5547,0
5548,1
5549,1
5550,1
5551,3
5552,0
5553,5
5554,4
5555,5
5556,3
5557,0
5558,0
5559,0
5560,2
5561,4
5562,5
5563,5
5564,3
5565,0
5566,3
5567,3
5568,1
5569,5
5570,2
5571,2
5572,5
5573,0
5574,0
5575,0
5576,5
5577,1
5578,4
5579,5
5580,1
5581,2
5582,0
5583,5
5584,5
5585,2
5586,3
5587,1
5588,2
5589,5
5590,1
5591,1
5592,1
5593,3
5594,0
5595,0
5596,3
5597,3
5598,1
5599,2
5600,5
5601,4
5602,3
5603,5
5604,2
5605,4
5606,1
5607,3
5608,0
5609,0
5610,3
5611,0
5612,2
5613,0
5614,3
5615,1
5616,3
5617,3
5618,3
5619,1
5620,0
5621,3
5622,3
5623,2
5624,3
5625,0
5626,2
5627,3
5628,2
5629,2
5630,2
5631,4
5632,2
5633,5
5634,1
5635,5
5636,5
5637,4
5638,3
5639,5
5640,0
5641,0
5642,4
5643,2
5644,0
5645,2
5646,2
5647,5
5648,5
5649,1
5650,0
5651,0
5652,5
5653,3
5654,3
5655,0
5656,5
5657,3
5658,4
5659,1
5660,0
5661,2
5662,3
5663,4
5664,0
5665,5
5666,5
5667,3
5668,5
5669,2
5670,5
5671,3
5672,1
5673,2
5674,2
5675,2
5676,2
5677,0
5678,3
5679,1
5680,3
5681,3
5682,4
5683,2
5684,0
5685,5
5686,1
5687,3
5688,2
5689,0
5690,3
5691,5
5692,3
5693,5
5694,1
5695,0
5696,1
5697,2
5698,5
5699,3
5700,0
5701,5
5702,2
5703,1
5704,3
5705,2
5706,2
5707,2
5708,0
5709,1
5710,2
5711,0
5712,0
5713,1
5714,5
5715,2
5716,0
5717,1
5718,2
5719,5
5720,0
5721,3
5722,1
5723,2
5724,2
5725,3
5726,5
5727,3
5728,0
5729,0
5730,0
5731,5
5732,5
5733,3
5734,0
5735,2
5736,5
5737,2
5738,2
5739,2
5740,2
5741,0
5742,2
5743,1
5744,5
5745,2
5746,0
5747,5
5748,1
5749,1
5750,2
5751,3
5752,5
5753,0
5754,5
5755,2
5756,0
5757,5
5758,0
5759,4
5760,0
5761,2
5762,2
5763,3
5764,4
5765,3
5766,1
5767,2
5768,3
5769,0
5770,3
5771,3
5772,5
5773,5
5774,2
5775,2
5776,0
5777,3
5778,2
5779,2
5780,0
5781,2
5782,5
5783,0
5784,0
5785,5
5786,3
5787,1
5788,3
5789,3
5790,0
5791,2
5792,5
5793,0
